uint8_t abutton[] =
{
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     58, 127,  58, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0, 
};
uint8_t peel[] =
{
     77,  64,   0,  63,  48, 255, 252, 255, 248, 254, 252, 252, 240, 248, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   3,  31,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    254, 255, 254, 255, 252, 254, 252, 254, 248, 252, 248, 252, 240, 248, 224, 240,
    224, 240, 192, 224, 192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
     15, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 255, 252, 254, 248, 252, 240, 248, 240, 248, 224, 240,
    224, 240, 192, 224, 128, 192,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   3,
      3,  15,  15,  31,  31,  63,  63, 255, 127, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 255, 254, 255, 252, 254, 252, 254, 252, 254, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    240, 248, 240, 248, 240, 248, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   1,   3,   3,   7,   3,   7,   3,   7,
      3,  15,   3,  15,  15,  31,  15,  63,  15,  63,  63, 127,  63, 127,  63, 127,
    127, 255, 127, 255, 127, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 127, 255,  63, 127,  31,  63,  15,  31,   7,  15,
      3,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   1,   0,   1,   0,   3,   1,   3,   1,   3,   1,   3,
      3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,
      3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,   3,   7,
      3,   7,   3,   7,   3,   7,   3,   7,   1,   3,   1,   3,   1,   3,   1,   3,
      0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,   0, 255, 200, 255, 184, 254, 120, 252, 240, 248, 224, 240,
    192, 224, 128, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   1,  31,  15, 255,  30, 255, 125, 255, 251, 255, 247, 255, 239, 255,
    222, 255,  62, 255, 252, 254, 252, 254, 248, 252, 248, 252, 240, 248, 224, 240,
    224, 240, 192, 224, 192, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
      0, 255,   1, 255,   2, 255,  21, 255,  43, 255,  87, 255,  15, 255,  62, 255,
    253, 255,  59, 255, 247, 255, 119, 255, 239, 255, 223, 255, 191, 255, 191, 255,
    191, 255, 127, 255, 126, 255, 252, 254, 248, 252, 240, 248, 240, 248, 224, 240,
    224, 240, 192, 224, 128, 192,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,
      0,  15,   0,  31,   0,  63,   0, 255,   1, 255,   2, 255,   1, 255,   2, 255,
      5, 255,  10, 255,  21, 255,  43, 255,  87, 255,  15, 255, 175, 255,  95, 255,
    190, 255, 125, 255, 189, 255, 123, 255, 247, 255, 247, 255, 239, 255, 239, 255,
    223, 255, 223, 255, 222, 255, 190, 255, 188, 254, 188, 254, 188, 254, 120, 252,
    120, 252, 120, 252, 120, 252, 120, 252, 120, 252, 120, 252, 120, 252, 120, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252, 248, 252,
    112, 248, 112, 248, 112, 248,  96, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   3,   0,   3,   0,   3,   0,   7,   0,   7,   0,   7,
      0,  15,   0,  15,   0,  31,   0,  63,   1,  63,   0, 127,   1, 127,   0, 127,
      1, 255,   2, 255,   1, 255,   5, 255,   3, 255,   5, 255,  11, 255,   3, 255,
     23, 255,  11, 255,  23, 255,  15, 255,   7, 255,  15, 255,  23, 255,  15, 255,
     23, 255,  47, 255,  23, 255,  47, 255,   7, 255,  46, 255,  94, 255,  46, 255,
     30, 255,  14, 255,  94, 255,  46, 255,  94, 255,  46, 255,  93, 255,  45, 255,
     29, 255,  13, 255,  29, 255,  45, 255,  29, 255,  45, 255,  29, 255,  61, 255,
     29, 255,  61, 255,  62, 255, 126, 255,  62, 127,  31,  63,  15,  31,   7,  15,
      3,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   1,   0,   1,   0,   3,   0,   3,   0,   3,   0,   3,
      0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,
      0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,
      0,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   3,   0,   3,   0,   3,
      0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  63,   0, 255,   8, 255,  56, 254, 112, 252, 224, 248, 192, 240,
    128, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,   0,  31,   0, 255,   0, 255,   1, 255,   3, 255,   7, 255,  14, 255,
     12, 255,  24, 255, 248, 254, 240, 254, 224, 252, 224, 252, 224, 248, 192, 240,
    128, 240,   0, 224,   0, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      1, 255,   3, 255,   7, 255,   7, 255,  15, 255,  31, 255,  63, 255,  62, 255,
     60, 255, 120, 255, 120, 255, 240, 254, 224, 252, 192, 248, 128, 248, 128, 240,
      0, 240,   0, 224,   0, 192,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,
      0,  15,   0,  31,   0,  63,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   1, 255,   1, 255,   3, 255,   7, 255,   7, 255,  15, 255,  15, 255,
     30, 255,  30, 255,  24, 255,  56, 255,  56, 254,  56, 254,  56, 254, 120, 252,
